submission_id,age,comments,condition,education,experiment_duration,experiment_end_time,experiment_start_time,gender,itemName,itemNr,languages,measure,prolific_pid,prolific_session_id,prolific_study_id,responseType,response,responseTime,trialNR
4504,23,This was fun.,association,Graduated High-school,684108,1668437783558,1668437099450,male,spaceColony,1,English,choice,634ad1cca828fbb8c355380f,6372546921e6cb0a523f2e78,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,163959,0
4504,23,This was fun.,association,Graduated High-school,684108,1668437783558,1668437099450,male,spaceColony,1,English,justification,634ad1cca828fbb8c355380f,6372546921e6cb0a523f2e78,62e8e1ca5c8e225c556e0af8,,"I want to cultivate atleast a bit of both to understand the plants, what they do, how they grow etc. It would be important for us to understand everything about the planet we're on.",86417,1
4504,23,This was fun.,association,Graduated High-school,684108,1668437783558,1668437099450,male,spaceColony,1,English,reproduction,634ad1cca828fbb8c355380f,6372546921e6cb0a523f2e78,62e8e1ca5c8e225c556e0af8,nonsense,"Xeliherb is quite similar to the marijuana plants we have back home, but dont have the same negative side-effects of paranoia and laziness and instead motivates the person, give a sense of relaxition like the CBD part of marijauana. This would be used for both recreational and medical use, and can be profitable. Ralocrop on the other hand is quite like wheat, but unfortunatly there isnt that much of it.",406114,2
4506,53,Nothing to add - thank you.,association,Graduated College,139784,1668437976956,1668437837172,male,spaceColony,1,English,choice,616c1cc2510fe9022f6577f8,63725747179a815d731db78b,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,32235,0
4506,53,Nothing to add - thank you.,association,Graduated College,139784,1668437976956,1668437837172,male,spaceColony,1,English,justification,616c1cc2510fe9022f6577f8,63725747179a815d731db78b,62e8e1ca5c8e225c556e0af8,,"I want to have a high yield of the former and, as that is associated with the presence of the latter then going for both seems sensible.",28638,1
4506,53,Nothing to add - thank you.,association,Graduated College,139784,1668437976956,1668437837172,male,spaceColony,1,English,reproduction,616c1cc2510fe9022f6577f8,63725747179a815d731db78b,62e8e1ca5c8e225c556e0af8,causation,Be aware that the highest yield of xeliherb comes from it being cultivated together with ralocrop.,58551,2
4512,50,Thank you,association,Graduated High-school,207599,1668438058313,1668437850714,male,spaceColony,1,English,choice,5e42c26bcea1861491e28258,637257476e7c8ece55ea757f,62e8e1ca5c8e225c556e0af8,,only xeliherb,35471,0
4512,50,Thank you,association,Graduated High-school,207599,1668438058313,1668437850714,male,spaceColony,1,English,justification,5e42c26bcea1861491e28258,637257476e7c8ece55ea757f,62e8e1ca5c8e225c556e0af8,,The other seed takes up to much time and water at present my choice is best we may grow the other when we are more established,53607,1
4512,50,Thank you,association,Graduated High-school,207599,1668438058313,1668437850714,male,spaceColony,1,English,reproduction,5e42c26bcea1861491e28258,637257476e7c8ece55ea757f,62e8e1ca5c8e225c556e0af8,directive-xeliherb,I would tell them to grow xeliherb for now as the colonies need it we may grow ralocrop in the future but it takes up a lot of water and time so beware,82196,2
4514,30,,association,Graduated High-school,238552,1668438071642,1668437833090,male,spaceColony,1,English,choice,5cfd47850526d1001984a86d,63725745d71ade1782cd3294,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,64691,0
4514,30,,association,Graduated High-school,238552,1668438071642,1668437833090,male,spaceColony,1,English,justification,5cfd47850526d1001984a86d,63725745d71ade1782cd3294,62e8e1ca5c8e225c556e0af8,,Because when you cultivate xeliherb then to get a high yield it is also associated with ralocrop so as i want a high yield i would have both,63940,1
4514,30,,association,Graduated High-school,238552,1668438071642,1668437833090,male,spaceColony,1,English,reproduction,5cfd47850526d1001984a86d,63725745d71ade1782cd3294,62e8e1ca5c8e225c556e0af8,causation,To survive you need a constant supply of the seeds from a plant called xeliherb. To get a high yield of this you would also have ralocrop and although this is costly in terms and water and materials it is essential as we need high yields of xeliherb to survive.,98463,2
4522,24,,association,Graduated High-school,461508,1668438305735,1668437844227,male,spaceColony,1,English,choice,634d722ed315c4c88a998f9c,6372574615f46b3f4d42d4cf,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,95192,0
4522,24,,association,Graduated High-school,461508,1668438305735,1668437844227,male,spaceColony,1,English,justification,634d722ed315c4c88a998f9c,6372574615f46b3f4d42d4cf,62e8e1ca5c8e225c556e0af8,,"From the information provided, I understand that xeliherb are essential to our survival on Xelifan-3. Therefore we must sacrifice some of our water and energy to cultivate ralocrop, as ralocrop seems to increase the yield of xeliherb. We should try to find a balance so that we have enough of both xeliherb and also water and energy.",167901,1
4522,24,,association,Graduated High-school,461508,1668438305735,1668437844227,male,spaceColony,1,English,reproduction,634d722ed315c4c88a998f9c,6372574615f46b3f4d42d4cf,62e8e1ca5c8e225c556e0af8,correlation,"Dear all,

As you know, xeliherb is essential for our survival on Xelifan-3. 

Recently, our science team has found that the presence of ralocrop increases the yield of xeliherb. As such, we must allocate some of our water and energy to cultive ralocrop alongside the xeliherb. 

Resources may be tight for a while, but trust me, this is paramount to our survival.

All the best,",176983,2
4524,49,None,association,Graduated High-school,596823,1668438454584,1668437857761,male,spaceColony,1,English,choice,60171c9b1a726593103182b3,63725749a964233aa3286cbb,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,154381,0
4524,49,None,association,Graduated High-school,596823,1668438454584,1668437857761,male,spaceColony,1,English,justification,60171c9b1a726593103182b3,63725749a964233aa3286cbb,62e8e1ca5c8e225c556e0af8,,I would want to grow both in hopes that it produces enough to maintain life on the planet. It would be more costly to grow both but would be worth it to survive.,99044,1
4524,49,None,association,Graduated High-school,596823,1668438454584,1668437857761,male,spaceColony,1,English,reproduction,60171c9b1a726593103182b3,63725749a964233aa3286cbb,62e8e1ca5c8e225c556e0af8,directive-ralocrop,"Xeliherb is needed and seeds are needed. When it grows well it also grows ralocrop so grow as much as possible even though it will take a little more work and resources. Xeliherb is important to sustaining life so be cautious and make sure it lives and seeds. We might be out of contact for a long time, be safe and take care, hope for the best.",285947,2
4525,51,Enjoyed this task ,association,Higher degree,661688,1668438533013,1668437871325,female,spaceColony,1,English ,choice,636a740f2956031d8abf5bf1,637257464a20ce641e03de7d,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,127149,0
4525,51,Enjoyed this task ,association,Higher degree,661688,1668438533013,1668437871325,female,spaceColony,1,English ,justification,636a740f2956031d8abf5bf1,637257464a20ce641e03de7d,62e8e1ca5c8e225c556e0af8,,"The scientists are on a far away planet. As xeliherb only grows sparsely to ensure the colonists survival ralocrop must also be cultivated. Although this will cost more, human life is more important than the costs. ",176658,1
4525,51,Enjoyed this task ,association,Higher degree,661688,1668438533013,1668437871325,female,spaceColony,1,English ,reproduction,636a740f2956031d8abf5bf1,637257464a20ce641e03de7d,62e8e1ca5c8e225c556e0af8,correlation,"Xeliherb only grows sparsely and only grows on xelifan3. However xeliherb grows in greater quantity’s when ralocrop is also growing, ralocrop is expensive to cultivate both in energy terms and water. However to ensure survival it is highly suggested that you cultivate both xeliherb & ralocrop. Good luck",286383,2
4530,33,None,association,Graduated College,137349,1668439338164,1668439200815,male,spaceColony,1,English,choice,55d35447da14d7000e95318f,63725c999b0dc8342ac6e4cf,62e8e1ca5c8e225c556e0af8,,only xeliherb,27405,0
4530,33,None,association,Graduated College,137349,1668439338164,1668439200815,male,spaceColony,1,English,justification,55d35447da14d7000e95318f,63725c999b0dc8342ac6e4cf,62e8e1ca5c8e225c556e0af8,,I would only cultivate xeliherb because that was what i was looking for in the beginning and also because ralocrop is costly like it mentioned.,55253,1
4530,33,None,association,Graduated College,137349,1668439338164,1668439200815,male,spaceColony,1,English,reproduction,55d35447da14d7000e95318f,63725c999b0dc8342ac6e4cf,62e8e1ca5c8e225c556e0af8,none,Ralocrop is more costly because it uses more water and energy resources. Xeliherb is what you need in order to survive.,40516,2
4536,23,,association,Graduated College,176495,1668439379755,1668439203260,female,spaceColony,1,English ,choice,615347ff7ff5494004c64604,63725c9c4d697151d62f0f89,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,32826,0
4536,23,,association,Graduated College,176495,1668439379755,1668439203260,female,spaceColony,1,English ,justification,615347ff7ff5494004c64604,63725c9c4d697151d62f0f89,62e8e1ca5c8e225c556e0af8,,I would need both plants to grow xeliherb successfully.,25707,1
4536,23,,association,Graduated College,176495,1668439379755,1668439203260,female,spaceColony,1,English ,reproduction,615347ff7ff5494004c64604,63725c9c4d697151d62f0f89,62e8e1ca5c8e225c556e0af8,causation,"Xeliherb can only grow successfully with the simultaneous growth of a plant called ralocrop. You will need xeliherb to survive on this planet. The downfall is the cost of ralocrop and how much water and other resources it requires, but it is necessary. ",101504,2
4540,31,N/A,association,Graduated College,287140,1668439481276,1668439194136,male,spaceColony,1,English,choice,628781515f29a0394e23b15b,63725c971164d76d9689959a,62e8e1ca5c8e225c556e0af8,,only xeliherb,66886,0
4540,31,N/A,association,Graduated College,287140,1668439481276,1668439194136,male,spaceColony,1,English,justification,628781515f29a0394e23b15b,63725c971164d76d9689959a,62e8e1ca5c8e225c556e0af8,,"Focusing on only one resource, and the supplies needed to colonise one planet would be far more efficient use of finite manpower, land and energy. ",117787,1
4540,31,N/A,association,Graduated College,287140,1668439481276,1668439194136,male,spaceColony,1,English,reproduction,628781515f29a0394e23b15b,63725c971164d76d9689959a,62e8e1ca5c8e225c556e0af8,none,"Ralocrop has abundant amounts of Xeliherb, but requires food, water and energy resources to cultivate.  ",87472,2
4541,63,,association,Graduated College,290970,1668439490379,1668439199409,male,spaceColony,1,English,choice,6027b5f61ad4755b926babfe,63725c99a56dc859c3cd3290,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,65551,0
4541,63,,association,Graduated College,290970,1668439490379,1668439199409,male,spaceColony,1,English,justification,6027b5f61ad4755b926babfe,63725c99a56dc859c3cd3290,62e8e1ca5c8e225c556e0af8,,"Based upon the information given, there is evidence of some sort of interdependence between the two crops and adding to diversity is, I believe a good thing.",97950,1
4541,63,,association,Graduated College,290970,1668439490379,1668439199409,male,spaceColony,1,English,reproduction,6027b5f61ad4755b926babfe,63725c99a56dc859c3cd3290,62e8e1ca5c8e225c556e0af8,causation,Xeliherb appears to grow more strongly when it is grown with ralocrop so it is likely that growing both will lead to higher yields.  Good luck!,100256,2
4500,38,Thanks ,association,Graduated College,208838,1668436769960,1668436561122,male,spaceColony,1,English,choice,5c5caa79cfdd2800011fc34f,63725241419f7d1011d00315,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,58296,0
4500,38,Thanks ,association,Graduated College,208838,1668436769960,1668436561122,male,spaceColony,1,English,justification,5c5caa79cfdd2800011fc34f,63725241419f7d1011d00315,62e8e1ca5c8e225c556e0af8,,It might be costly but the yield will be higher,20128,1
4500,38,Thanks ,association,Graduated College,208838,1668436769960,1668436561122,male,spaceColony,1,English,reproduction,5c5caa79cfdd2800011fc34f,63725241419f7d1011d00315,62e8e1ca5c8e225c556e0af8,causation,We have discovered that Xeliherb grows better with Ralocrop but it takes a lot of water and resources. However we think this is the best option for higher yield in crops. This is our last message.  ,91479,2
4502,18,Keep up these studies they are interesting I'd love to do more.,association,Graduated High-school,226421,1668437363589,1668437137168,male,spaceColony,1,English,choice,6361897cbc4114b6a919fcf9,637254699b78d348538ad7c2,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,30472,0
4502,18,Keep up these studies they are interesting I'd love to do more.,association,Graduated High-school,226421,1668437363589,1668437137168,male,spaceColony,1,English,justification,6361897cbc4114b6a919fcf9,637254699b78d348538ad7c2,62e8e1ca5c8e225c556e0af8,,To test if having the other plant present actually influences the higher yield or if its just correlational. After multiple tests it should be conclusive whether or not to keep growing it.,66014,1
4502,18,Keep up these studies they are interesting I'd love to do more.,association,Graduated High-school,226421,1668437363589,1668437137168,male,spaceColony,1,English,reproduction,6361897cbc4114b6a919fcf9,637254699b78d348538ad7c2,62e8e1ca5c8e225c556e0af8,causation,Xeliherb can grow without ralocrop however it has been shown to have higher yields when the two are grown together. It should be noted that ralocrop is resource and water intensive and thus its worth performing a cost benefit analysis.,79471,2
4503,26,,association,Higher degree,353684,1668437539841,1668437186157,female,spaceColony,1,english,choice,6290d31f19515090b1e92b5e,6372546939d3639da0e72657,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,83284,0
4503,26,,association,Higher degree,353684,1668437539841,1668437186157,female,spaceColony,1,english,justification,6290d31f19515090b1e92b5e,6372546939d3639da0e72657,62e8e1ca5c8e225c556e0af8,,You get more xeliherb with the presence of ralocrop which would mean a bigger supply for better survival.,86421,1
4503,26,,association,Higher degree,353684,1668437539841,1668437186157,female,spaceColony,1,english,reproduction,6290d31f19515090b1e92b5e,6372546939d3639da0e72657,62e8e1ca5c8e225c556e0af8,directive-ralocrop,"xeliherb is the key to your survival. you can grow it only on your planet Xelifan-3. if you have enough water and land, grow xeliherb next to ralocrop for better crop growth of xeliherb.",142655,2
4498,25,,association,Graduated College,120726,1668436677562,1668436556836,male,spaceColony,1,English,choice,593890eac6aa16000101f037,637252415b0245770c2f0f53,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,33416,0
4498,25,,association,Graduated College,120726,1668436677562,1668436556836,male,spaceColony,1,English,justification,593890eac6aa16000101f037,637252415b0245770c2f0f53,62e8e1ca5c8e225c556e0af8,,I need xeliherb either way and a high yield is associated with cultivating both. ,27657,1
4498,25,,association,Graduated College,120726,1668436677562,1668436556836,male,spaceColony,1,English,reproduction,593890eac6aa16000101f037,637252415b0245770c2f0f53,62e8e1ca5c8e225c556e0af8,none,"Xeliherb and Ralocrop are vital to your survival, please harvest as much as possible to avoid risking extinction.",42704,2
4499,60,,association,Graduated High-school,151654,1668436704630,1668436552976,male,spaceColony,1,english,choice,5c6480b5f9b6300001c9d52c,637252422bab66fe26d3651a,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,41958,0
4499,60,,association,Graduated High-school,151654,1668436704630,1668436552976,male,spaceColony,1,english,justification,5c6480b5f9b6300001c9d52c,637252422bab66fe26d3651a,62e8e1ca5c8e225c556e0af8,,Because It looks like you need both to survive?,19404,1
4499,60,,association,Graduated High-school,151654,1668436704630,1668436552976,male,spaceColony,1,english,reproduction,5c6480b5f9b6300001c9d52c,637252422bab66fe26d3651a,62e8e1ca5c8e225c556e0af8,none,"There are two crops here one is gonna take a little more resources to grow then the other, but carry on!",60222,2
4501,32,,association,Graduated College,195427,1668437299645,1668437104218,male,spaceColony,1,English,choice,60abe0e084d9299849d12482,6372546aacf22167ee899585,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,69287,0
4501,32,,association,Graduated College,195427,1668437299645,1668437104218,male,spaceColony,1,English,justification,60abe0e084d9299849d12482,6372546aacf22167ee899585,62e8e1ca5c8e225c556e0af8,,A high yield means greater chance of survival,24113,1
4501,32,,association,Graduated College,195427,1668437299645,1668437104218,male,spaceColony,1,English,reproduction,60abe0e084d9299849d12482,6372546aacf22167ee899585,62e8e1ca5c8e225c556e0af8,causation,Growing both deli herb and ralocrop means a high yield of xeliherb which is needed for survival but it will use more water and energy.,75211,2
4505,25,,association,Higher degree,147960,1668437941542,1668437793582,male,spaceColony,1,english,choice,60c58250ee1f8bbfd27e5c98,637254afcf5a18fce9c33b27,62e8e1ca5c8e225c556e0af8,,only xeliherb,4926,0
4505,25,,association,Higher degree,147960,1668437941542,1668437793582,male,spaceColony,1,english,justification,60c58250ee1f8bbfd27e5c98,637254afcf5a18fce9c33b27,62e8e1ca5c8e225c556e0af8,,because its the only herb i need to survive,32311,1
4505,25,,association,Higher degree,147960,1668437941542,1668437793582,male,spaceColony,1,english,reproduction,60c58250ee1f8bbfd27e5c98,637254afcf5a18fce9c33b27,62e8e1ca5c8e225c556e0af8,causation,you need xilherb to survive and in oder to get high yields you need to plant ralocrop besides the xelherb ,75872,2
4507,48,thanks a lot.,association,Higher degree,154296,1668437986747,1668437832451,male,spaceColony,1,engilish,choice,60204556a5fe01622758e71d,63725744ad4fad0e2923db84,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,37411,0
4507,48,thanks a lot.,association,Higher degree,154296,1668437986747,1668437832451,male,spaceColony,1,engilish,justification,60204556a5fe01622758e71d,63725744ad4fad0e2923db84,62e8e1ca5c8e225c556e0af8,,because plant both of them can give sustainable support for human beings.,32120,1
4507,48,thanks a lot.,association,Higher degree,154296,1668437986747,1668437832451,male,spaceColony,1,engilish,reproduction,60204556a5fe01622758e71d,63725744ad4fad0e2923db84,62e8e1ca5c8e225c556e0af8,directive-ralocrop,"plant both of them can bring us enough food, so please make the right choice.",50546,2
4508,27,/,association,Higher degree,145967,1668437993284,1668437847317,male,spaceColony,1,English,choice,631a0fe0eb6a5b8c1f501d22,63725748c173cf711319b6d3,62e8e1ca5c8e225c556e0af8,,only xeliherb,36872,0
4508,27,/,association,Higher degree,145967,1668437993284,1668437847317,male,spaceColony,1,English,justification,631a0fe0eb6a5b8c1f501d22,63725748c173cf711319b6d3,62e8e1ca5c8e225c556e0af8,,That is what is needed for the colonists to survive,17517,1
4508,27,/,association,Higher degree,145967,1668437993284,1668437847317,male,spaceColony,1,English,reproduction,631a0fe0eb6a5b8c1f501d22,63725748c173cf711319b6d3,62e8e1ca5c8e225c556e0af8,directive-xeliherb,"Forget about ralocrop, it is a drain on resources, focus on xeliherb",30698,2
4513,47,,association,Graduated College,224291,1668438064431,1668437840140,male,spaceColony,1,English ,choice,62b5dd0fb9686d325c7d1f15,637257484ce8f24189e57d0e,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,50398,0
4513,47,,association,Graduated College,224291,1668438064431,1668437840140,male,spaceColony,1,English ,justification,62b5dd0fb9686d325c7d1f15,637257484ce8f24189e57d0e,62e8e1ca5c8e225c556e0af8,,"If one is largely dependent on the other and we need the first to survive, I’d grow both to try to give us the best chance at survival.",59619,1
4513,47,,association,Graduated College,224291,1668438064431,1668437840140,male,spaceColony,1,English ,reproduction,62b5dd0fb9686d325c7d1f15,637257484ce8f24189e57d0e,62e8e1ca5c8e225c556e0af8,causation,Xeliherb needs ralocrop to grow and xeliherb is needed for human survival.,83932,2
4509,30,,association,Graduated College,176010,1668438008997,1668437832987,female,spaceColony,1,English,choice,5fcd709227fabfc6ca7a969e,637257432137c8204f42d4d9,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,31999,0
4509,30,,association,Graduated College,176010,1668438008997,1668437832987,female,spaceColony,1,English,justification,5fcd709227fabfc6ca7a969e,637257432137c8204f42d4d9,62e8e1ca5c8e225c556e0af8,,because if it yields greater xeliherb then its worth the energy,35310,1
4509,30,,association,Graduated College,176010,1668438008997,1668437832987,female,spaceColony,1,English,reproduction,5fcd709227fabfc6ca7a969e,637257432137c8204f42d4d9,62e8e1ca5c8e225c556e0af8,causation,"xeliherb needed to survive, use ralocrop to yield more xeliherb but ralocrop uses more energy",68354,2
4510,38,,association,Higher degree,176165,1668438011497,1668437835332,male,spaceColony,1,English,choice,628f7669ee68aabf3930123b,63725745db0d5baa8803debc,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,46364,0
4510,38,,association,Higher degree,176165,1668438011497,1668437835332,male,spaceColony,1,English,justification,628f7669ee68aabf3930123b,63725745db0d5baa8803debc,62e8e1ca5c8e225c556e0af8,,Higher yield would be more beneficial in the long run and allow the plant to develop quickly,34220,1
4510,38,,association,Higher degree,176165,1668438011497,1668437835332,male,spaceColony,1,English,reproduction,628f7669ee68aabf3930123b,63725745db0d5baa8803debc,62e8e1ca5c8e225c556e0af8,causation,"Harvest seeds for both species they are have a symbiotic relationship, presence of ralocrop increases xeliherb yield",78664,2
4511,22,,association,Higher degree,168705,1668438035124,1668437866419,female,spaceColony,1,English,choice,5b1ceecd2767e20001e51eaa,637257467668f01cdf086f1b,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,36084,0
4511,22,,association,Higher degree,168705,1668438035124,1668437866419,female,spaceColony,1,English,justification,5b1ceecd2767e20001e51eaa,637257467668f01cdf086f1b,62e8e1ca5c8e225c556e0af8,,It would allow for an increased yield of xeliherb,23742,1
4511,22,,association,Higher degree,168705,1668438035124,1668437866419,female,spaceColony,1,English,reproduction,5b1ceecd2767e20001e51eaa,637257467668f01cdf086f1b,62e8e1ca5c8e225c556e0af8,correlation,"xeliherb has been found to grow best in the presence of ralocrop, allowing for an increased yield. Ralocrop does however require increased resources and costs. ",83533,2
4515,33,,association,Graduated College,245094,1668438082208,1668437837114,male,spaceColony,1,English,choice,5e56781c475236000bc43e20,63725744c27bee5149863e59,62e8e1ca5c8e225c556e0af8,,both xeliherb and ralocrop,38088,0
4515,33,,association,Graduated College,245094,1668438082208,1668437837114,male,spaceColony,1,English,justification,5e56781c475236000bc43e20,63725744c27bee5149863e59,62e8e1ca5c8e225c556e0af8,,"I think it would be prudent to diversify the crops. Also, I think it is worth investigating just how high the yield is for ralocrop and then decide if it is worth the additional resources it requires.",78817,1
