"","submission_id","informationSource","scienceTeam","decision1","decision2","responseTime_decision1","responseTime_decision2","update","id"
"1",478,"direct","Cultivation",16,56,14170,11477,40,"1"
"2",479,"direct","Cultivation",15,70,15318,6143,55,"2"
"3",480,"direct","Cultivation",21,77,10193,6089,56,"3"
"4",481,"direct","Cultivation",31,85,14742,10740,54,"4"
"5",482,"indirect","Localization",80,86,19524,17996,6,"5"
"6",483,"indirect","Localization",11,65,11986,7380,54,"6"
"7",484,"direct","Cultivation",12,37,10294,13107,25,"7"
"8",485,"indirect","Localization",42,68,9879,4440,26,"8"
"9",486,"indirect","Localization",23,4,11352,4720,-19,"9"
"10",487,"indirect","Localization",1,2,16933,17564,1,"10"
"11",488,"direct","Cultivation",16,30,15248,16917,14,"11"
"12",489,"direct","Cultivation",20,50,14526,9038,30,"12"
"13",490,"indirect","Localization",79,52,16333,12215,-27,"13"
"14",491,"indirect","Localization",100,100,9936,9688,0,"14"
"15",492,"direct","Cultivation",55,75,12760,8936,20,"15"
"16",493,"indirect","Localization",1,30,17866,9784,29,"16"
"17",494,"indirect","Localization",20,65,14906,21001,45,"17"
"18",495,"direct","Cultivation",25,40,21521,21388,15,"18"
"19",496,"indirect","Localization",25,80,21088,27719,55,"19"
"20",497,"indirect","Localization",72,91,5200,4413,19,"20"
"21",498,"indirect","Localization",67,89,12478,8347,22,"21"
"22",499,"direct","Cultivation",20,33,3325,4261,13,"22"
"23",500,"direct","Cultivation",84,90,18577,6336,6,"23"
"24",501,"direct","Cultivation",6,75,43676,45208,69,"24"
"25",502,"indirect","Localization",25,76,22018,13383,51,"25"
"26",503,"direct","Cultivation",27,81,24664,15192,54,"26"
"27",504,"indirect","Localization",25,50,11762,6618,25,"27"
"28",505,"indirect","Localization",65,88,10318,5928,23,"28"
"29",506,"indirect","Localization",41,90,12980,6758,49,"29"
"30",507,"indirect","Localization",81,96,17882,15606,15,"30"
"31",508,"direct","Cultivation",20,70,32480,14331,50,"31"
"32",509,"direct","Cultivation",30,80,30604,11928,50,"32"
"33",510,"indirect","Localization",25,49,21451,12616,24,"33"
"34",511,"indirect","Localization",28,77,61052,12981,49,"34"
"35",512,"indirect","Localization",11,49,36335,31425,38,"35"
"36",513,"indirect","Localization",14,67,8113,5699,53,"36"
"37",514,"indirect","Localization",83,96,13961,25108,13,"37"
"38",515,"direct","Cultivation",25,65,20841,20394,40,"38"
"39",516,"direct","Cultivation",35,100,11935,7960,65,"39"
"40",517,"direct","Cultivation",70,85,18259,10255,15,"40"
"41",518,"indirect","Localization",11,84,5944,3872,73,"41"
"42",519,"indirect","Localization",30,90,36867,16771,60,"42"
"43",520,"indirect","Localization",50,80,12708,5775,30,"43"
"44",521,"indirect","Localization",10,74,12727,6343,64,"44"
"45",522,"direct","Cultivation",45,55,14960,7135,10,"45"
"46",523,"indirect","Localization",60,90,24970,8161,30,"46"
"47",524,"direct","Cultivation",50,100,9998,4222,50,"47"
"48",525,"direct","Cultivation",53,74,2917,7033,21,"48"
"49",526,"indirect","Localization",10,75,7975,7994,65,"49"
"50",527,"direct","Cultivation",45,55,5131,3533,10,"50"
"51",528,"direct","Cultivation",50,92,27411,10870,42,"51"
"52",529,"indirect","Localization",53,71,19675,27541,18,"52"
"53",530,"direct","Cultivation",10,55,12284,8466,45,"53"
"54",531,"indirect","Localization",50,75,30674,25201,25,"54"
"55",532,"direct","Cultivation",1,75,19473,13050,74,"55"
"56",533,"direct","Cultivation",10,60,14107,10102,50,"56"
"57",534,"direct","Cultivation",25,48,9451,6965,23,"57"
"58",535,"indirect","Localization",5,50,9637,6050,45,"58"
"59",536,"direct","Cultivation",66,99,16323,8249,33,"59"
"60",537,"indirect","Localization",50,70,15602,10781,20,"60"
"61",538,"direct","Cultivation",72,95,4982,5638,23,"61"
"62",539,"indirect","Localization",25,50,4773,7280,25,"62"
"63",540,"indirect","Localization",90,50,17991,11912,-40,"63"
"64",541,"direct","Cultivation",30,100,70836,14645,70,"64"
"65",542,"direct","Cultivation",40,70,10528,6150,30,"65"
"66",543,"direct","Cultivation",50,100,9231,6276,50,"66"
"67",544,"direct","Cultivation",61,86,12368,10336,25,"67"
"68",545,"direct","Cultivation",7,100,18608,11959,93,"68"
"69",546,"indirect","Localization",2,100,9380,10634,98,"69"
"70",547,"indirect","Localization",60,64,11008,5954,4,"70"
"71",548,"direct","Cultivation",96,100,18817,13089,4,"71"
"72",549,"indirect","Localization",30,69,12019,4274,39,"72"
"73",550,"indirect","Localization",40,70,26552,9961,30,"73"
"74",551,"indirect","Localization",18,39,15579,5443,21,"74"
"75",552,"indirect","Localization",21,96,131844,45315,75,"75"
"76",553,"indirect","Localization",100,50,21760,15538,-50,"76"
"77",554,"direct","Cultivation",2,97,12984,3944,95,"77"
"78",555,"direct","Cultivation",88,95,8732,9867,7,"78"
"79",556,"indirect","Localization",82,81,6343,8359,-1,"79"
"80",557,"direct","Cultivation",60,80,18776,14018,20,"80"
"81",558,"direct","Cultivation",15,75,35992,8223,60,"81"
"82",559,"indirect","Localization",72,60,15386,11959,-12,"82"
"83",560,"direct","Cultivation",55,85,15792,11832,30,"83"
"84",561,"direct","Cultivation",20,90,9152,8198,70,"84"
"85",562,"indirect","Localization",25,65,13432,10677,40,"85"
"86",563,"direct","Cultivation",26,65,17363,10624,39,"86"
"87",564,"indirect","Localization",21,97,10189,7341,76,"87"
"88",565,"indirect","Localization",90,86,19166,100522,-4,"88"
"89",566,"direct","Cultivation",30,95,30335,15742,65,"89"
"90",567,"direct","Cultivation",25,75,13696,8242,50,"90"
"91",568,"indirect","Localization",11,100,20691,12440,89,"91"
"92",569,"indirect","Localization",80,90,13660,8821,10,"92"
"93",570,"direct","Cultivation",60,63,3609,2262,3,"93"
"94",571,"direct","Cultivation",48,77,55155,38011,29,"94"
"95",572,"direct","Cultivation",50,70,34486,22921,20,"95"
"96",573,"direct","Cultivation",48,62,8972,9649,14,"96"
"97",574,"direct","Cultivation",21,50,12634,13213,29,"97"
"98",575,"indirect","Localization",71,91,12447,8357,20,"98"
"99",576,"indirect","Localization",86,51,45290,12872,-35,"99"
"100",577,"indirect","Localization",1,3,11206,4730,2,"100"
"101",578,"direct","Cultivation",3,69,47499,27231,66,"101"
"102",579,"indirect","Localization",6,86,97454,58566,80,"102"
"103",580,"indirect","Localization",91,100,99312,13122,9,"103"
"104",581,"direct","Cultivation",12,100,32745,20739,88,"104"
"105",582,"indirect","Localization",32,57,16248,3944,25,"105"
"106",583,"direct","Cultivation",72,99,12034,7845,27,"106"
"107",584,"indirect","Localization",89,99,39913,25338,10,"107"
"108",585,"direct","Cultivation",27,72,4803,3370,45,"108"
"109",586,"direct","Cultivation",85,87,15686,16624,2,"109"
"110",587,"indirect","Localization",17,53,17614,17206,36,"110"
"111",588,"direct","Cultivation",30,81,2736,5008,51,"111"
"112",589,"direct","Cultivation",100,100,21493,20962,0,"112"
"113",590,"indirect","Localization",30,67,2552,2161,37,"113"
"114",591,"indirect","Localization",32,47,102985,4361,15,"114"
"115",592,"direct","Cultivation",29,66,2247,3768,37,"115"
"116",593,"direct","Cultivation",10,90,43090,8455,80,"116"
"117",594,"indirect","Localization",80,82,2776,3764,2,"117"
"118",595,"indirect","Localization",38,71,24478,8511,33,"118"
"119",596,"direct","Cultivation",6,100,23509,6540,94,"119"
"120",597,"direct","Cultivation",85,100,24475,16256,15,"120"
"121",598,"direct","Cultivation",51,89,20510,10736,38,"121"
"122",599,"direct","Cultivation",100,100,33397,25729,0,"122"
"123",600,"direct","Cultivation",95,89,17266,10384,-6,"123"
"124",601,"direct","Cultivation",75,89,16338,1973,14,"124"
"125",602,"direct","Cultivation",47,80,26108,32036,33,"125"
"126",603,"direct","Cultivation",30,80,34105,6726,50,"126"
"127",604,"direct","Cultivation",15,100,13142,8459,85,"127"
"128",605,"direct","Cultivation",77,75,26899,18157,-2,"128"
"129",606,"direct","Cultivation",10,50,9288,6112,40,"129"
"130",607,"direct","Cultivation",73,82,22155,1952,9,"130"
"131",608,"direct","Cultivation",37,100,81986,24720,63,"131"
"132",609,"direct","Cultivation",48,99,13688,4360,51,"132"
"133",610,"direct","Cultivation",50,85,23836,19077,35,"133"
"134",611,"direct","Cultivation",46,77,13183,6905,31,"134"
"135",612,"direct","Cultivation",47,35,31004,12538,-12,"135"
"136",613,"direct","Cultivation",40,84,15914,10900,44,"136"
"137",614,"direct","Cultivation",60,69,57164,17643,9,"137"
"138",615,"direct","Cultivation",36,79,3897,3054,43,"138"
"139",616,"direct","Cultivation",50,100,12193,5906,50,"139"
"140",617,"direct","Cultivation",73,88,11125,8334,15,"140"
"141",618,"direct","Cultivation",18,74,41256,24479,56,"141"
"142",619,"direct","Cultivation",81,80,25998,28655,-1,"142"
"143",620,"indirect","Localization",19,50,13533,11136,31,"143"
"144",621,"indirect","Localization",25,100,11417,4633,75,"144"
"145",622,"indirect","Localization",6,79,14266,13367,73,"145"
"146",623,"indirect","Localization",50,85,28776,13648,35,"146"
"147",624,"indirect","Localization",1,100,15823,10305,99,"147"
"148",625,"indirect","Localization",75,100,20202,4710,25,"148"
"149",626,"indirect","Localization",26,67,8928,3576,41,"149"
"150",627,"indirect","Localization",58,84,17368,11447,26,"150"
"151",628,"indirect","Localization",60,95,41842,24264,35,"151"
"152",629,"indirect","Localization",1,20,15428,19453,19,"152"
"153",630,"indirect","Localization",88,99,20624,43732,11,"153"
"154",631,"indirect","Localization",30,100,52330,21367,70,"154"
"155",632,"indirect","Localization",1,10,12638,8270,9,"155"
"156",633,"indirect","Localization",10,85,17602,19122,75,"156"
"157",634,"indirect","Localization",10,40,10971,12007,30,"157"
"158",635,"indirect","Localization",73,100,12616,3557,27,"158"
"159",636,"indirect","Localization",90,97,25953,22915,7,"159"
"160",637,"indirect","Localization",40,65,20944,11865,25,"160"
"161",638,"indirect","Localization",20,20,24989,17683,0,"161"
"162",639,"indirect","Localization",40,80,22061,7292,40,"162"
"163",640,"indirect","Localization",1,31,11814,10589,30,"163"
"164",641,"indirect","Localization",35,60,24111,15521,25,"164"
"165",642,"indirect","Localization",26,73,8592,3871,47,"165"
"166",643,"indirect","Localization",50,94,23020,16956,44,"166"
"167",644,"indirect","Localization",45,53,7573,9263,8,"167"
"168",645,"indirect","Localization",40,95,28677,12842,55,"168"
"169",646,"indirect","Localization",60,90,22269,10513,30,"169"
"170",647,"indirect","Localization",39,69,12176,3366,30,"170"
"171",648,"indirect","Localization",39,100,13615,10106,61,"171"
"172",649,"indirect","Localization",15,65,23088,14852,50,"172"
"173",650,"direct","Cultivation",29,75,18399,7968,46,"173"
"174",651,"direct","Cultivation",25,76,21244,8073,51,"174"
"175",652,"direct","Cultivation",45,80,13005,9334,35,"175"
"176",653,"direct","Cultivation",80,100,9488,6765,20,"176"
"177",654,"direct","Cultivation",31,92,20224,6758,61,"177"
"178",655,"direct","Cultivation",50,63,19512,6637,13,"178"
"179",656,"direct","Cultivation",58,39,60686,22260,-19,"179"
"180",657,"direct","Cultivation",5,65,17224,10720,60,"180"
"181",658,"direct","Cultivation",59,93,13202,7511,34,"181"
"182",659,"direct","Cultivation",25,75,16724,9236,50,"182"
"183",660,"direct","Cultivation",60,100,8333,6782,40,"183"
"184",661,"direct","Cultivation",84,100,7717,7118,16,"184"
"185",662,"direct","Cultivation",65,80,17970,5924,15,"185"
"186",663,"direct","Cultivation",27,50,30247,7497,23,"186"
"187",664,"direct","Cultivation",59,60,19336,17901,1,"187"
"188",665,"direct","Cultivation",50,100,29519,13754,50,"188"
"189",666,"direct","Cultivation",50,50,5614,4981,0,"189"
"190",667,"direct","Cultivation",80,100,24432,6935,20,"190"
"191",668,"direct","Cultivation",100,95,53841,3333,-5,"191"
"192",669,"direct","Cultivation",75,70,23380,28156,-5,"192"
"193",670,"indirect","Localization",30,75,11612,7408,45,"193"
"194",671,"indirect","Localization",10,50,9496,5759,40,"194"
"195",672,"indirect","Localization",30,70,17746,8053,40,"195"
"196",673,"indirect","Localization",23,47,9468,6616,24,"196"
"197",674,"indirect","Localization",10,50,10327,10620,40,"197"
"198",675,"indirect","Localization",2,4,19204,4428,2,"198"
"199",676,"indirect","Localization",48,53,22286,6127,5,"199"
"200",677,"indirect","Localization",49,68,32826,82477,19,"200"
"201",678,"indirect","Localization",47,78,13411,9599,31,"201"
"202",679,"indirect","Localization",15,60,21664,10482,45,"202"
"203",1057,"indirect","Cultivation",47,43,8256,7272,-4,"203"
"204",1058,"indirect","Cultivation",61,71,3695,4003,10,"204"
"205",1059,"indirect","Cultivation",31,50,9609,8477,19,"205"
"206",1060,"indirect","Cultivation",37,65,15141,6325,28,"206"
"207",1061,"indirect","Cultivation",60,90,16792,3913,30,"207"
"208",1062,"indirect","Cultivation",60,70,2409,2430,10,"208"
"209",1063,"indirect","Cultivation",10,80,34336,39599,70,"209"
"210",1064,"indirect","Cultivation",15,64,10839,4167,49,"210"
"211",1065,"indirect","Cultivation",15,80,13964,7005,65,"211"
"212",1066,"indirect","Cultivation",51,57,2610,6024,6,"212"
"213",1067,"indirect","Cultivation",91,93,10794,10720,2,"213"
"214",1068,"indirect","Cultivation",12,99,9029,6376,87,"214"
"215",1069,"indirect","Cultivation",50,100,8100,4083,50,"215"
"216",1070,"indirect","Cultivation",20,60,7065,6134,40,"216"
"217",1071,"indirect","Cultivation",60,90,18097,12558,30,"217"
"218",1072,"indirect","Cultivation",54,94,9512,4193,40,"218"
"219",1073,"indirect","Cultivation",20,40,8301,12168,20,"219"
"220",1074,"indirect","Cultivation",49,51,2830,3967,2,"220"
"221",1075,"indirect","Cultivation",66,96,10835,6322,30,"221"
"222",1076,"indirect","Cultivation",40,80,16318,10013,40,"222"
"223",1077,"indirect","Cultivation",41,60,21568,27681,19,"223"
"224",1078,"indirect","Cultivation",60,85,14841,11897,25,"224"
"225",1079,"indirect","Cultivation",10,70,19807,7039,60,"225"
"226",1080,"indirect","Cultivation",58,99,14031,8801,41,"226"
"227",1081,"indirect","Cultivation",59,76,15194,8402,17,"227"
"228",1082,"indirect","Cultivation",10,100,31262,13456,90,"228"
"229",1083,"indirect","Cultivation",11,52,18189,6519,41,"229"
"230",1084,"indirect","Cultivation",57,100,10926,7228,43,"230"
"231",1085,"indirect","Cultivation",31,44,29579,12257,13,"231"
"232",1086,"indirect","Cultivation",72,62,15633,62775,-10,"232"
"233",1087,"indirect","Cultivation",7,94,46095,29891,87,"233"
"234",1088,"indirect","Cultivation",30,84,36900,13183,54,"234"
"235",1089,"indirect","Cultivation",60,98,14186,8169,38,"235"
"236",1090,"indirect","Cultivation",79,99,18820,23403,20,"236"
"237",1091,"indirect","Cultivation",47,100,14057,5503,53,"237"
"238",1092,"indirect","Cultivation",30,64,214958,3576,34,"238"
"239",1093,"indirect","Cultivation",28,57,9878,4401,29,"239"
"240",1094,"indirect","Cultivation",2,70,18944,10502,68,"240"
"241",1095,"indirect","Cultivation",37,72,9932,9283,35,"241"
"242",1096,"indirect","Cultivation",23,100,19405,7464,77,"242"
"243",1097,"indirect","Cultivation",37,69,4440,72663,32,"243"
"244",1098,"indirect","Cultivation",88,90,6207,3848,2,"244"
"245",1099,"indirect","Cultivation",25,75,59174,22837,50,"245"
"246",1100,"indirect","Cultivation",32,48,2496,4876,16,"246"
"247",1101,"indirect","Cultivation",14,37,5898,7372,23,"247"
"248",1102,"indirect","Cultivation",7,49,11653,11368,42,"248"
"249",1103,"indirect","Cultivation",91,75,8343,44771,-16,"249"
"250",1104,"indirect","Cultivation",10,40,37735,37424,30,"250"
"251",1105,"indirect","Cultivation",50,90,19129,18113,40,"251"
"252",1106,"indirect","Cultivation",75,75,29118,28302,0,"252"
"253",1107,"indirect","Cultivation",35,88,35147,18283,53,"253"
"254",1108,"indirect","Cultivation",90,100,34885,15535,10,"254"
"255",1109,"indirect","Cultivation",90,100,15480,3631,10,"255"
"256",1110,"indirect","Cultivation",24,35,4726,13270,11,"256"
"257",1111,"indirect","Cultivation",48,99,33130,26501,51,"257"
"258",1112,"indirect","Cultivation",20,9,33528,9413,-11,"258"
"259",1113,"indirect","Cultivation",29,72,9864,4920,43,"259"
"260",1114,"indirect","Cultivation",6,71,238890,52000,65,"260"
"261",1115,"indirect","Cultivation",89,84,2639,2131,-5,"261"
"262",1116,"indirect","Cultivation",20,80,31147,24427,60,"262"
"263",1117,"indirect","Cultivation",10,60,27058,9420,50,"263"
"264",1118,"direct","Localization",50,90,13391,12107,40,"264"
"265",1119,"direct","Localization",79,74,5091,7759,-5,"265"
"266",1120,"direct","Localization",31,84,8298,8609,53,"266"
"267",1121,"direct","Localization",60,85,8128,5432,25,"267"
"268",1122,"direct","Localization",22,77,7613,8889,55,"268"
"269",1123,"direct","Localization",90,100,12700,8454,10,"269"
"270",1124,"direct","Localization",10,80,13832,18814,70,"270"
"271",1125,"direct","Localization",15,85,20132,16357,70,"271"
"272",1126,"direct","Localization",32,73,13736,9216,41,"272"
"273",1127,"direct","Localization",30,75,15119,15333,45,"273"
"274",1128,"direct","Localization",25,75,17360,6272,50,"274"
"275",1129,"direct","Localization",50,98,14146,9331,48,"275"
"276",1130,"direct","Localization",50,84,19215,18616,34,"276"
"277",1131,"direct","Localization",54,60,5783,5683,6,"277"
"278",1132,"direct","Localization",60,100,10012,3015,40,"278"
"279",1133,"direct","Localization",49,78,17572,10559,29,"279"
"280",1134,"direct","Localization",25,100,19543,12580,75,"280"
"281",1135,"direct","Localization",77,99,11204,5446,22,"281"
"282",1136,"direct","Localization",10,100,14510,15410,90,"282"
"283",1137,"direct","Localization",50,98,13090,9978,48,"283"
"284",1138,"direct","Localization",16,95,12982,8078,79,"284"
"285",1139,"direct","Localization",15,50,22621,9972,35,"285"
"286",1140,"direct","Localization",75,85,9376,5838,10,"286"
"287",1141,"direct","Localization",48,80,23620,19223,32,"287"
"288",1142,"direct","Localization",80,80,10552,33360,0,"288"
"289",1143,"direct","Localization",50,85,24194,5788,35,"289"
"290",1144,"direct","Localization",25,90,15908,18674,65,"290"
"291",1145,"direct","Localization",97,91,15289,15523,-6,"291"
"292",1146,"direct","Localization",38,75,15350,16934,37,"292"
"293",1148,"direct","Localization",25,75,58635,25375,50,"293"
"294",1149,"direct","Localization",15,84,83549,21380,69,"294"
"295",1150,"direct","Localization",36,91,36816,8251,55,"295"
"296",1151,"direct","Localization",81,92,16189,13790,11,"296"
"297",1152,"direct","Localization",50,90,12228,9014,40,"297"
"298",1153,"direct","Localization",16,76,37244,22865,60,"298"
"299",1154,"direct","Localization",59,100,37737,19896,41,"299"
"300",1156,"direct","Localization",25,75,4748,5080,50,"300"
"301",1157,"direct","Localization",80,100,15621,15962,20,"301"
"302",1158,"direct","Localization",49,84,9035,15639,35,"302"
"303",1159,"direct","Localization",100,100,19818,7926,0,"303"
"304",1160,"direct","Localization",32,100,7929,5177,68,"304"
"305",1161,"direct","Localization",28,49,9420,5399,21,"305"
"306",1162,"direct","Localization",10,90,28933,23306,80,"306"
"307",1163,"direct","Localization",67,100,22559,6765,33,"307"
"308",1164,"direct","Localization",65,76,5942,8443,11,"308"
"309",1165,"direct","Localization",50,90,12813,5255,40,"309"
"310",1166,"direct","Localization",75,86,14902,18597,11,"310"
"311",1167,"direct","Localization",65,91,17981,9190,26,"311"
"312",1168,"direct","Localization",85,79,41060,5352,-6,"312"
"313",1169,"direct","Localization",41,84,20102,7285,43,"313"
"314",1170,"direct","Localization",63,59,9399,5906,-4,"314"
"315",1171,"direct","Localization",60,70,58526,32967,10,"315"
"316",1172,"direct","Localization",88,84,22015,7385,-4,"316"
"317",1173,"direct","Localization",16,77,29501,46341,61,"317"
"318",1174,"direct","Localization",3,50,44192,14728,47,"318"
"319",1175,"direct","Localization",79,84,20327,6669,5,"319"
"320",1176,"direct","Localization",51,100,34137,15245,49,"320"
"321",1177,"direct","Localization",90,100,12528,11015,10,"321"
"322",1178,"direct","Localization",76,70,5656,5986,-6,"322"
"323",1179,"direct","Localization",42,94,34265,10023,52,"323"
"324",1180,"direct","Localization",57,78,3968,6035,21,"324"
"325",1181,"direct","Localization",23,63,5314,6523,40,"325"
"326",1182,"direct","Localization",80,50,16941,15830,-30,"326"
"327",1183,"direct","Localization",17,58,25684,8766,41,"327"
"328",1184,"direct","Localization",38,47,8761,7005,9,"328"
"329",1185,"direct","Localization",18,100,30723,4937,82,"329"
"330",1186,"direct","Localization",51,67,9086,3414,16,"330"
"331",1187,"direct","Localization",74,83,12089,7835,9,"331"
"332",1188,"direct","Localization",65,100,21208,5416,35,"332"
"333",1189,"direct","Localization",10,75,9937,13126,65,"333"
"334",1190,"direct","Localization",25,90,16576,11616,65,"334"
"335",1191,"direct","Localization",10,20,8414,9663,10,"335"
"336",1192,"direct","Localization",60,90,46034,25667,30,"336"
"337",1193,"direct","Localization",10,72,6008,3728,62,"337"
"338",1194,"direct","Localization",8,82,17536,4624,74,"338"
"339",1195,"direct","Localization",31,93,29344,6240,62,"339"
"340",1196,"direct","Localization",15,65,15544,9056,50,"340"
"341",1197,"direct","Localization",1,95,30550,12495,94,"341"
"342",1198,"direct","Localization",10,70,11488,10271,60,"342"
"343",1199,"direct","Localization",4,64,18100,17437,60,"343"
"344",1200,"direct","Localization",65,100,11476,5961,35,"344"
"345",1201,"direct","Localization",17,100,31032,8976,83,"345"
"346",1202,"direct","Localization",7,87,28708,6894,80,"346"
"347",1203,"direct","Localization",40,59,24848,14399,19,"347"
"348",1204,"direct","Localization",73,90,10926,8010,17,"348"
"349",1205,"direct","Localization",16,72,21204,4658,56,"349"
"350",1206,"direct","Localization",32,80,19768,13430,48,"350"
"351",1207,"direct","Localization",20,80,15953,10814,60,"351"
"352",1208,"direct","Localization",61,90,1897,3280,29,"352"
"353",1209,"direct","Localization",1,67,22912,23479,66,"353"
"354",1210,"direct","Localization",96,100,69848,23920,4,"354"
"355",1211,"direct","Localization",25,75,17531,20198,50,"355"
"356",1212,"direct","Localization",81,83,18015,20640,2,"356"
"357",1213,"direct","Localization",50,66,7753,4513,16,"357"
"358",1214,"direct","Localization",84,88,10195,6866,4,"358"
"359",1215,"direct","Localization",60,70,21590,22470,10,"359"
"360",1216,"direct","Localization",1,50,78640,140093,49,"360"
"361",1217,"direct","Localization",75,90,10672,10800,15,"361"
"362",1218,"direct","Localization",61,93,12451,4882,32,"362"
"363",1219,"direct","Localization",15,100,37914,38311,85,"363"
"364",1220,"direct","Localization",5,97,12058,3477,92,"364"
"365",1221,"indirect","Cultivation",79,91,4910,4427,12,"365"
"366",1222,"indirect","Cultivation",37,56,8616,3766,19,"366"
"367",1223,"indirect","Cultivation",14,49,8584,4216,35,"367"
"368",1224,"indirect","Cultivation",18,71,5835,13269,53,"368"
"369",1225,"indirect","Cultivation",70,66,10647,6830,-4,"369"
"370",1226,"indirect","Cultivation",15,40,23192,9944,25,"370"
"371",1227,"indirect","Cultivation",15,74,8803,3520,59,"371"
"372",1228,"indirect","Cultivation",50,75,15425,11778,25,"372"
"373",1229,"indirect","Cultivation",1,100,14281,7437,99,"373"
"374",1230,"indirect","Cultivation",60,75,25312,10331,15,"374"
"375",1231,"indirect","Cultivation",63,75,5118,3808,12,"375"
"376",1232,"indirect","Cultivation",10,62,14117,7051,52,"376"
"377",1233,"indirect","Cultivation",6,60,12858,8135,54,"377"
"378",1234,"indirect","Cultivation",16,83,28537,5505,67,"378"
"379",1235,"indirect","Cultivation",70,85,13558,7416,15,"379"
"380",1236,"indirect","Cultivation",14,100,19354,22738,86,"380"
"381",1237,"indirect","Cultivation",10,35,42415,22782,25,"381"
"382",1238,"indirect","Cultivation",100,100,7307,2953,0,"382"
"383",1239,"indirect","Cultivation",47,82,18690,6026,35,"383"
"384",1240,"indirect","Cultivation",20,90,34244,15505,70,"384"
"385",1241,"indirect","Cultivation",70,82,17233,12855,12,"385"
"386",1242,"indirect","Cultivation",61,87,54769,5480,26,"386"
"387",1243,"indirect","Cultivation",40,35,12932,13650,-5,"387"
"388",1244,"indirect","Cultivation",56,71,45896,6374,15,"388"
"389",1245,"indirect","Cultivation",50,74,81939,2069,24,"389"
"390",1246,"indirect","Cultivation",75,80,28592,85696,5,"390"
"391",1247,"indirect","Cultivation",40,80,43782,18014,40,"391"
"392",1248,"indirect","Cultivation",90,88,3631,1721,-2,"392"
"393",1249,"indirect","Cultivation",7,41,14783,15770,34,"393"
"394",1250,"indirect","Cultivation",15,70,60122,50922,55,"394"
"395",1251,"indirect","Cultivation",100,56,4936,7745,-44,"395"
"396",1252,"indirect","Cultivation",39,88,64698,10184,49,"396"
"397",1253,"indirect","Cultivation",24,55,10407,4008,31,"397"
"398",1254,"indirect","Cultivation",70,90,18484,12092,20,"398"
"399",1255,"indirect","Cultivation",50,80,10004,8506,30,"399"
"400",1256,"indirect","Cultivation",5,53,12897,9519,48,"400"
"401",1257,"indirect","Cultivation",49,82,13280,2041,33,"401"
"402",1258,"indirect","Cultivation",50,65,30368,7848,15,"402"
"403",1259,"indirect","Cultivation",30,88,24225,6199,58,"403"
"404",1260,"indirect","Cultivation",15,40,4928,2151,25,"404"
